Time,Position ,Delta,366,Velocity,,Velocity_tick/ms,Velcoity_rad/s,Velocity_rpm,V_max,Linearized
402,26967,72,,366,,72,1767.145868,281.25,,10.24444969
403,27038,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
404,27109,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
405,27180,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
406,27251,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
407,27322,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
408,27393,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
409,27464,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
410,27535,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
411,27606,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
412,27677,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
413,27749,72,,366,,72,1767.145868,281.25,,10.24444969
414,27821,72,,366,,72,1767.145868,281.25,,10.24444969
415,27892,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
416,27964,72,,366,,72,1767.145868,281.25,,10.24444969
417,28035,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
418,28106,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
419,28177,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
420,28248,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
421,28319,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
422,28390,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
423,28460,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
424,28531,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
425,28602,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
426,28673,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
427,28745,72,,366,,72,1767.145868,281.25,,10.24444969
428,28816,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
429,28888,72,,366,,72,1767.145868,281.25,,10.24444969
430,28959,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
431,29030,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
432,29101,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
433,29173,72,,366,,72,1767.145868,281.25,,10.24444969
434,29244,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
435,29315,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
436,29385,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
437,29456,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
438,29527,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
439,29598,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
440,29669,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
441,29740,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
442,29812,72,,366,,72,1767.145868,281.25,,10.24444969
443,29883,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
444,29954,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
445,30026,72,,366,,72,1767.145868,281.25,,10.24444969
446,30097,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
447,30168,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
448,30239,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
449,30310,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
450,30380,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
451,30451,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
452,30522,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
453,30593,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
454,30664,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
455,30735,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
456,30807,72,,366,,72,1767.145868,281.25,,10.24444969
457,30878,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
458,30949,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
459,31021,72,,366,,72,1767.145868,281.25,,10.24444969
460,31092,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
461,31163,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
462,31234,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
463,31305,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
464,31376,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
465,31446,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
466,31517,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
467,31588,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
468,31658,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
469,31729,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
470,31801,72,,366,,72,1767.145868,281.25,,10.24444969
471,31872,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
472,31944,72,,366,,72,1767.145868,281.25,,10.24444969
473,32015,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
474,32086,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
475,32157,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
476,32228,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
477,32299,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
478,32370,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
479,32440,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
480,32511,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
481,32582,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
482,32652,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
483,32723,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
484,32795,72,,366,,72,1767.145868,281.25,,10.24444969
485,32866,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
486,32937,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
487,33009,72,,366,,72,1767.145868,281.25,,10.24444969
488,33080,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
489,33151,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
490,33222,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
491,33293,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
492,33363,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
493,33434,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
494,33505,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
495,33575,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
496,33646,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
497,33717,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
498,33788,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
499,33859,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
500,33930,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
501,34002,72,,366,,72,1767.145868,281.25,,10.24444969
502,34073,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
503,34144,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
504,34215,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
505,34286,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
506,34356,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
507,34427,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
508,34498,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
509,34568,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
510,34639,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
511,34710,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
512,34780,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
513,34852,72,,366,,72,1767.145868,281.25,,10.24444969
514,34923,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
515,34994,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
516,35065,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
517,35137,72,,366,,72,1767.145868,281.25,,10.24444969
518,35207,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
519,35279,72,,366,,72,1767.145868,281.25,,10.24444969
520,35349,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
521,35420,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
522,35491,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
523,35561,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
524,35632,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
525,35703,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
526,35773,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
527,35844,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
528,35916,72,,366,,72,1767.145868,281.25,,10.24444969
529,35987,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
530,36058,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
531,36130,72,,366,,72,1767.145868,281.25,,10.24444969
532,36200,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
533,36271,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
534,36342,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
535,36413,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
536,36484,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
537,36554,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
538,36625,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
539,36695,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
540,36766,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
541,36837,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
542,36908,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
543,36979,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
544,37050,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
545,37122,72,,366,,72,1767.145868,281.25,,10.24444969
546,37193,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
547,37263,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
548,37334,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
549,37405,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
550,37476,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
551,37546,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
552,37616,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
553,37687,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
554,37757,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
555,37828,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
556,37899,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
557,37970,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
558,38041,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
559,38112,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
560,38184,72,,366,,72,1767.145868,281.25,,10.24444969
561,38254,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
562,38325,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
563,38396,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
564,38466,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
565,38537,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
566,38607,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
567,38677,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
568,38748,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
569,38818,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
570,38889,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
571,38960,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
572,39031,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
573,39102,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
574,39173,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
575,39244,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
576,39314,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
577,39385,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
578,39456,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
579,39526,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
580,39597,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
581,39667,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
582,39737,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
583,39808,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
584,39878,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
585,39949,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
586,40020,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
587,40091,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
588,40162,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
589,40233,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
590,40304,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
591,40375,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
592,40445,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
593,40516,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
594,40586,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
595,40657,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
596,40727,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
597,40797,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
598,40868,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
599,40939,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
600,41009,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
601,41081,72,,366,,72,1767.145868,281.25,,10.24444969
602,41152,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
603,41223,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
604,41293,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
605,41364,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
606,41435,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
607,41505,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
608,41576,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
609,41646,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
610,41717,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
611,41787,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
612,41857,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
613,41928,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
614,41999,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
615,42070,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
616,42141,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
617,42212,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
618,42283,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
619,42353,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
620,42424,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
621,42495,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
622,42566,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
623,42636,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
624,42707,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
625,42777,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
626,42847,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
627,42918,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
628,42988,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
629,43059,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
630,43131,72,,366,,72,1767.145868,281.25,,10.24444969
631,43202,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
632,43273,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
633,43344,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
634,43414,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
635,43485,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
636,43555,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
637,43626,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
638,43697,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
639,43767,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
640,43837,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
641,43908,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
642,43978,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
643,44049,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
644,44120,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
645,44191,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
646,44262,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
647,44333,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
648,44404,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
649,44475,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
650,44545,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
651,44616,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
652,44687,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
653,44757,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
654,44827,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
655,44898,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
656,44968,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
657,45039,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
658,45110,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
659,45181,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
660,45252,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
661,45323,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
662,45394,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
663,45464,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
664,45535,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
665,45606,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
666,45676,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
667,45747,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
668,45817,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
669,45887,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
670,45958,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
671,46028,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
672,46099,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
673,46170,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
674,46241,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
675,46312,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
676,46383,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
677,46454,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
678,46524,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
679,46595,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
680,46666,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
681,46736,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
682,46807,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
683,46877,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
684,46948,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
685,47018,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
686,47089,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
687,47160,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
688,47231,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
689,47302,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
690,47373,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
691,47444,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
692,47514,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
693,47585,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
694,47656,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
695,47726,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
696,47797,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
697,47867,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
698,47938,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
699,48008,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
700,48079,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
701,48149,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
702,48221,72,,366,,72,1767.145868,281.25,,10.24444969
703,48292,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
704,48363,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
705,48434,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
706,48504,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
707,48575,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
708,48646,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
709,48717,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
710,48787,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
711,48857,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
712,48928,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
713,48998,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
714,49069,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
715,49140,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
716,49211,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
717,49282,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
718,49353,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
719,49424,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
720,49495,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
721,49566,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
722,49637,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
723,49707,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
724,49778,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
725,49848,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
726,49919,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
727,49989,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
728,50060,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
729,50130,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
730,50201,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
731,50273,72,,366,,72,1767.145868,281.25,,10.24444969
732,50344,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
733,50415,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
734,50486,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
735,50556,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
736,50627,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
737,50698,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
738,50769,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
739,50840,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
740,50910,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
741,50980,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
742,51051,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
743,51122,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
744,51192,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
745,51264,72,,366,,72,1767.145868,281.25,,10.24444969
746,51335,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
747,51406,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
748,51477,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
749,51548,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
750,51619,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
751,51690,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
752,51761,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
753,51831,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
754,51902,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
755,51972,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
756,52043,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
757,52114,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
758,52184,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
759,52256,72,,366,,72,1767.145868,281.25,,10.24444969
760,52327,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
761,52398,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
762,52469,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
763,52540,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
764,52611,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
765,52682,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
766,52753,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
767,52823,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
768,52894,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
769,52964,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
770,53035,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
771,53106,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
772,53176,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
773,53247,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
774,53319,72,,366,,72,1767.145868,281.25,,10.24444969
775,53390,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
776,53461,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
777,53532,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
778,53603,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
779,53674,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
780,53745,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
781,53816,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
782,53886,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
783,53957,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
784,54028,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
785,54098,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
786,54169,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
787,54240,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
788,54311,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
789,54382,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
790,54454,72,,366,,72,1767.145868,281.25,,10.24444969
791,54525,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
792,54596,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
793,54667,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
794,54738,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
795,54809,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
796,54880,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
797,54950,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
798,55021,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
799,55091,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
800,55162,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
801,55233,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
802,55304,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
803,55375,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
